Export Channel Data with rate of 256 samples per second.

Client: UwB - PW 	Channel Set: PI MT 1EEG-Physio-HRV FB.chs
Session Date: 2020-07-03		Session Time: 15:20:44
Start Time: 00:00:00.000		End Time: 00:00:49.625

Time,EEG-Z - 1C,EEG-Z - 1D,Event
2.69140625000,-6.760,2.388,NM
2.69531250000,-1.818,6.241,NM
2.69921875000,-0.707,7.457,NM
2.70312500000,-4.347,6.321,NM
2.70703125000,-3.993,6.826,NM
2.71093750000,-1.492,6.403,NM
2.71484375000,0.930,4.648,NM
2.71875000000,1.697,3.237,NM
2.72265625000,0.511,2.734,NM
2.72656250000,-3.440,2.594,NM
2.73046875000,-9.962,6.935,NM
2.73437500000,-8.301,10.101,NM
2.73828125000,-4.058,11.340,NM
2.74218750000,-7.249,10.242,NM
2.74609375000,-7.242,5.396,NM
2.75000000000,-5.925,1.938,NM
2.75390625000,-7.031,2.388,NM
2.75781250000,-7.453,5.501,NM
2.76171875000,-4.649,8.530,NM
2.76562500000,-2.408,10.928,NM
2.76953125000,-3.775,8.406,NM
2.77343750000,-4.154,4.028,NM
2.77734375000,-7.321,0.704,NM
2.78125000000,-10.550,-1.012,NM
2.78515625000,-7.497,-0.831,NM
2.78906250000,-7.447,1.597,NM
2.79296875000,-9.094,2.958,NM
2.79687500000,-5.281,1.997,NM
2.80078125000,-3.393,4.161,NM
2.80468750000,-8.530,9.519,NM
2.80859375000,-11.662,11.215,NM
2.81250000000,-9.552,7.791,NM
2.81640625000,-6.792,3.904,NM
2.82031250000,-9.198,7.022,NM
2.82421875000,-7.627,9.666,NM
2.82812500000,-3.791,6.563,NM
2.83203125000,-7.831,2.723,NM
2.83593750000,-11.880,2.430,NM
2.83984375000,-6.376,2.842,NM
2.84375000000,0.071,2.841,NM
2.84765625000,0.031,2.663,NM
2.85156250000,-0.880,-0.566,NM
2.85546875000,-0.993,-2.569,NM
2.85937500000,-2.120,-1.707,NM
2.86328125000,3.044,-5.032,NM
2.86718750000,9.050,-5.414,NM
2.87109375000,10.108,-2.466,NM
2.87500000000,5.758,0.553,NM
2.87890625000,-5.745,6.147,NM
2.88281250000,-12.409,7.345,NM
2.88671875000,-11.992,4.720,NM
2.89062500000,-10.944,3.810,NM
2.89453125000,-7.338,3.608,NM
2.89843750000,0.724,-1.321,NM
2.90234375000,1.846,-2.353,NM
2.90625000000,-5.546,1.594,NM
2.91015625000,-7.568,0.244,NM
2.91406250000,-5.436,-1.952,NM
2.91796875000,-4.214,2.384,NM
2.92187500000,-3.644,6.143,NM
2.92578125000,-8.468,2.069,NM
2.92968750000,-6.198,-2.142,NM
2.93359375000,2.689,-0.853,NM
2.93750000000,4.559,1.829,NM
2.94140625000,-3.233,-0.166,NM
2.94531250000,-7.073,-6.407,NM
2.94921875000,-1.237,-8.677,NM
2.95312500000,5.848,-7.742,NM
2.95703125000,5.472,-6.769,NM
2.96093750000,4.140,-4.562,NM
2.96484375000,12.309,-2.589,NM
2.96875000000,19.459,1.206,NM
2.97265625000,12.567,2.813,NM
2.97656250000,2.692,-0.505,NM
2.98046875000,5.338,-0.829,NM
2.98437500000,16.466,1.836,NM
2.98828125000,18.260,4.993,NM
2.99218750000,13.351,8.596,NM
2.99609375000,13.328,10.179,NM
3.00000000000,16.577,7.416,NM
3.00390625000,17.583,3.033,NM
3.00781250000,14.159,1.068,NM
3.01171875000,12.464,5.468,NM
3.01562500000,13.945,10.637,NM
3.01953125000,14.628,4.260,NM
3.02343750000,9.625,-0.223,NM
3.02734375000,3.978,5.789,NM
3.03125000000,3.107,5.653,NM
3.03515625000,2.583,-0.619,NM
3.03906250000,2.746,5.228,NM
3.04296875000,5.515,16.299,NM
3.04687500000,5.489,24.504,NM
3.05078125000,2.570,36.260,NM
3.05468750000,0.079,46.972,NM
3.05859375000,-4.402,48.289,NM
3.06250000000,-6.029,35.615,NM
3.06640625000,-3.772,24.443,NM
3.07031250000,-6.628,28.339,NM
3.07421875000,-11.544,34.873,NM
3.07812500000,-8.049,32.662,NM
3.08203125000,0.471,28.159,NM
3.08593750000,2.513,24.007,NM
3.08984375000,-0.259,19.745,NM
3.09375000000,-1.133,15.810,NM
3.09765625000,-1.039,15.395,NM
3.10156250000,-3.764,21.391,NM
3.10546875000,-10.642,27.834,NM
3.10937500000,-10.735,23.156,NM
3.11328125000,-2.908,12.128,NM
3.11718750000,3.850,4.882,NM
3.12109375000,4.221,5.409,NM
3.12500000000,0.716,9.373,NM
3.12890625000,0.721,8.202,NM
3.13281250000,4.146,2.289,NM
3.13671875000,6.064,2.306,NM
3.14062500000,3.757,5.533,NM
3.14453125000,0.314,2.369,NM
3.14843750000,-0.781,1.917,NM
3.15234375000,0.506,5.145,NM
3.15625000000,-0.365,3.999,NM
3.16015625000,-3.745,0.477,NM
3.16406250000,-2.796,-0.315,NM
3.16796875000,-0.795,1.548,NM
3.17187500000,-0.822,1.594,NM
3.17578125000,-2.166,0.955,NM
3.17968750000,-3.888,0.061,NM
3.18359375000,-3.409,3.722,NM
3.18750000000,-0.499,9.518,NM
3.19140625000,-0.504,10.931,NM
3.19531250000,-3.888,10.838,NM
3.19921875000,-3.558,10.906,NM
3.20312500000,0.232,12.220,NM
3.20703125000,0.066,10.614,NM
3.21093750000,-0.116,5.739,NM
3.21484375000,6.673,3.159,NM
3.21875000000,9.483,5.516,NM
3.22265625000,5.468,5.524,NM
3.22656250000,3.760,2.228,NM
3.23046875000,2.786,3.047,NM
3.23437500000,3.813,1.447,NM
3.23828125000,3.164,1.707,NM
3.24218750000,-1.670,3.018,NM
3.24609375000,-4.217,4.758,NM
3.25000000000,-1.654,5.914,NM
3.25390625000,0.413,3.533,NM
3.25781250000,1.294,3.851,NM
3.26171875000,1.069,8.026,NM
3.26562500000,0.553,5.763,NM
3.26953125000,0.396,-2.604,NM
3.27343750000,1.407,-7.186,NM
3.27734375000,2.909,-3.630,NM
3.28125000000,3.086,-1.457,NM
3.28515625000,1.198,-2.177,NM
3.28906250000,-2.182,0.012,NM
3.29296875000,-5.132,-0.484,NM
3.29687500000,-5.816,0.868,NM
3.30078125000,-4.567,0.414,NM
3.30468750000,-1.112,-3.150,NM
3.30859375000,3.381,-7.176,NM
3.31250000000,4.726,-7.416,NM
3.31640625000,0.788,-8.106,NM
3.32031250000,-5.165,-8.144,NM
3.32421875000,-6.879,-6.548,NM
3.32812500000,-4.253,-3.715,NM
3.33203125000,-3.359,-3.114,NM
3.33593750000,-6.165,-5.209,NM
3.33984375000,-3.540,-9.031,NM
3.34375000000,2.830,-8.807,NM
3.34765625000,6.681,-6.654,NM
3.35156250000,7.757,-4.147,NM
3.35546875000,8.069,-5.942,NM
3.35937500000,5.652,-6.929,NM
3.36328125000,4.723,-6.589,NM
3.36718750000,7.432,-6.714,NM
3.37109375000,8.700,-6.567,NM
3.37500000000,4.336,-5.928,NM
3.37890625000,2.321,-6.030,NM
3.38281250000,6.669,-6.654,NM
3.38671875000,10.397,-10.610,NM
3.39062500000,9.700,-12.582,NM
3.39453125000,6.809,-6.924,NM
3.39843750000,7.970,-3.344,NM
3.40234375000,11.036,-6.500,NM
3.40625000000,9.743,-10.278,NM
3.41015625000,5.065,-9.890,NM
3.41406250000,2.619,-7.745,NM
3.41796875000,3.895,-8.749,NM
3.42187500000,8.118,-14.683,NM
3.42578125000,7.300,-16.925,NM
3.42968750000,4.069,-12.235,NM
3.43359375000,4.026,-8.703,NM
3.43750000000,4.746,-8.476,NM
3.44140625000,3.616,-9.878,NM
3.44531250000,1.739,-11.303,NM
3.44921875000,-0.808,-10.652,NM
3.45312500000,-3.096,-8.607,NM
3.45703125000,-1.956,-6.159,NM
3.46093750000,2.921,-3.942,NM
3.46484375000,5.972,-5.834,NM
3.46875000000,3.774,-3.672,NM
3.47265625000,0.491,-1.250,NM
3.47656250000,-1.688,-4.062,NM
3.48046875000,-1.908,-3.225,NM
3.48437500000,-2.659,1.393,NM
3.48828125000,-2.460,0.521,NM
3.49218750000,-1.137,-3.227,NM
3.49609375000,-2.383,-2.470,NM
3.50000000000,-4.299,-2.054,NM
3.50390625000,-9.510,-1.397,NM
3.50781250000,-13.033,1.908,NM
3.51171875000,-9.919,4.802,NM
3.51562500000,-4.427,2.763,NM
3.51953125000,-0.984,-0.320,NM
3.52343750000,0.015,2.282,NM
3.52734375000,1.150,8.297,NM
3.53125000000,3.088,7.968,NM
3.53515625000,5.026,4.039,NM
3.53906250000,8.801,0.745,NM
3.54296875000,7.754,-0.408,NM
3.54687500000,4.927,1.151,NM
3.55078125000,4.521,3.662,NM
3.55468750000,4.218,5.523,NM
3.55859375000,0.350,7.277,NM
3.56250000000,-2.998,5.042,NM
3.56640625000,-3.626,1.711,NM
3.57031250000,-5.197,1.143,NM
3.57421875000,-8.251,5.794,NM
3.57812500000,-10.121,7.346,NM
3.58203125000,-7.546,6.603,NM
3.58593750000,-7.030,6.351,NM
3.58984375000,-9.549,6.199,NM
3.59375000000,-7.023,2.754,NM
3.59765625000,-4.327,3.805,NM
3.60156250000,-9.364,9.536,NM
3.60546875000,-16.750,9.600,NM
3.60937500000,-15.242,5.697,NM
3.61328125000,-7.399,1.723,NM
3.61718750000,-4.771,1.950,NM
3.62109375000,-5.650,1.716,NM
3.62500000000,-8.419,-2.059,NM
3.62890625000,-10.245,-3.482,NM
3.63281250000,-5.550,-7.221,NM
3.63671875000,-1.804,-9.648,NM
3.64062500000,-5.586,-4.792,NM
3.64453125000,-3.921,0.612,NM
3.64843750000,1.802,2.406,NM
3.65234375000,3.367,1.430,NM
3.65625000000,3.981,-0.599,NM
3.66015625000,4.577,-2.207,NM
3.66406250000,5.471,-2.152,NM
3.66796875000,3.828,-3.316,NM
3.67187500000,1.557,-3.201,NM
3.67578125000,4.570,-2.364,NM
3.67968750000,7.573,-0.574,NM
3.68359375000,9.466,-2.412,NM
3.68750000000,15.233,-7.691,NM
3.69140625000,16.284,-8.131,NM
3.69531250000,12.375,-5.901,NM
3.69921875000,9.743,-4.088,NM
3.70312500000,7.951,-1.155,NM
3.70703125000,9.167,-1.882,NM
3.71093750000,9.583,-2.039,NM
3.71484375000,4.602,0.371,NM
3.71875000000,0.054,-1.007,NM
3.72265625000,0.606,-6.961,NM
3.72656250000,5.454,-5.548,NM
3.73046875000,9.474,-3.581,NM
3.73437500000,7.697,-7.571,NM
3.73828125000,4.048,-6.975,NM
3.74218750000,5.155,-1.537,NM
3.74609375000,8.128,3.823,NM
3.75000000000,8.433,5.134,NM
3.75390625000,1.627,1.546,NM
3.75781250000,-2.367,-0.655,NM
3.76171875000,0.931,3.123,NM
3.76562500000,1.481,3.485,NM
3.76953125000,1.017,-2.893,NM
3.77343750000,4.042,-6.374,NM
3.77734375000,5.124,-6.496,NM
3.78125000000,2.061,-4.810,NM
3.78515625000,-1.678,0.043,NM
3.78906250000,-2.693,3.626,NM
3.79296875000,-0.306,5.615,NM
3.79687500000,2.133,4.899,NM
3.80078125000,3.904,-1.147,NM
3.80468750000,3.146,-6.834,NM
3.80859375000,4.289,-5.957,NM
3.81250000000,1.101,-1.177,NM
3.81640625000,-6.004,1.641,NM
3.82031250000,-6.918,1.084,NM
3.82421875000,-3.738,2.487,NM
3.82812500000,-4.760,4.909,NM
3.83203125000,-5.894,7.542,NM
3.83593750000,-4.520,10.277,NM
3.83984375000,-0.858,6.158,NM
3.84375000000,-2.092,-0.037,NM
3.84765625000,-5.281,-0.804,NM
3.85156250000,-4.949,0.284,NM
3.85546875000,-1.517,1.682,NM
3.85937500000,2.089,2.742,NM
3.86328125000,2.277,5.519,NM
3.86718750000,0.949,6.442,NM
3.87109375000,-0.980,5.221,NM
3.87500000000,-2.251,7.589,NM
3.87890625000,-2.724,11.055,NM
3.88281250000,-0.150,9.565,NM
3.88671875000,1.504,5.577,NM
3.89062500000,-0.908,4.107,NM
3.89453125000,-2.539,5.930,NM
3.89843750000,2.734,5.638,NM
3.90234375000,8.307,3.619,NM
3.90625000000,4.464,4.079,NM
3.91015625000,-3.629,5.512,NM
3.91406250000,-9.292,6.140,NM
3.91796875000,-7.857,6.474,NM
3.92187500000,-3.841,6.953,NM
3.92578125000,-2.489,7.318,NM
3.92968750000,-3.774,8.012,NM
3.93359375000,-5.020,8.417,NM
3.93750000000,-3.841,8.137,NM
3.94140625000,-4.407,4.809,NM
3.94531250000,-6.464,2.624,NM
3.94921875000,-6.426,4.491,NM
3.95312500000,-4.409,6.322,NM
3.95703125000,-0.519,5.806,NM
3.96093750000,1.236,4.550,NM
3.96484375000,-0.868,3.125,NM
3.96875000000,2.254,0.740,NM
3.97265625000,12.369,-3.284,NM
3.97656250000,15.346,-6.537,NM
3.98046875000,5.973,-5.417,NM
3.98437500000,-3.763,-4.033,NM
3.98828125000,-3.295,-6.198,NM
3.99218750000,0.034,-6.693,NM
3.99609375000,-2.647,-4.806,NM
4.00000000000,-4.046,-5.403,NM
4.00390625000,-0.436,-6.515,NM
4.00781250000,3.429,-3.230,NM
4.01171875000,3.434,-0.015,NM
4.01562500000,-0.051,-0.283,NM
4.01953125000,-0.625,1.307,NM
4.02343750000,2.147,3.881,NM
4.02734375000,3.907,2.537,NM
4.03125000000,4.671,-1.511,NM
4.03515625000,3.131,0.925,NM
4.03906250000,2.057,2.536,NM
4.04296875000,1.171,-1.567,NM
4.04687500000,-3.082,-0.430,NM
4.05078125000,-2.134,2.907,NM
4.05468750000,1.265,-0.067,NM
4.05859375000,-2.991,-2.553,NM
4.06250000000,-7.524,1.386,NM
4.06640625000,-1.432,4.164,NM
4.07031250000,3.960,0.032,NM
4.07421875000,0.905,-4.221,NM
4.07812500000,-1.251,-2.994,NM
4.08203125000,0.936,-0.181,NM
4.08593750000,2.899,-0.273,NM
4.08984375000,-2.438,-0.898,NM
4.09375000000,-4.731,0.025,NM
4.09765625000,-1.136,-1.419,NM
4.10156250000,-3.335,-2.353,NM
4.10546875000,-6.657,1.053,NM
4.10937500000,-6.805,3.830,NM
4.11328125000,-4.843,1.869,NM
4.11718750000,-3.334,-0.960,NM
4.12109375000,-2.250,-5.058,NM
4.12500000000,-1.539,-4.868,NM
4.12890625000,-6.938,1.288,NM
4.13281250000,-6.622,3.972,NM
4.13671875000,1.308,0.617,NM
4.14062500000,3.906,-0.736,NM
4.14453125000,-0.016,1.074,NM
4.14843750000,-2.149,-5.719,NM
4.15234375000,-1.202,-14.025,NM
4.15625000000,-2.337,-12.516,NM
4.16015625000,-2.255,-6.878,NM
4.16406250000,0.369,-6.179,NM
4.16796875000,2.644,-7.661,NM
4.17187500000,5.351,-7.271,NM
4.17578125000,9.480,-5.307,NM
4.17968750000,8.840,-2.395,NM
4.18359375000,8.781,0.058,NM
4.18750000000,10.592,-4.112,NM
4.19140625000,6.349,-5.563,NM
4.19531250000,2.547,-1.267,NM
4.19921875000,1.704,-0.356,NM
4.20312500000,0.907,-1.706,NM
4.20703125000,2.236,-4.103,NM
4.21093750000,5.142,-4.233,NM
4.21484375000,4.620,-4.461,NM
4.21875000000,-0.908,-3.823,NM
4.22265625000,-4.562,-5.664,NM
4.22656250000,-4.747,-6.569,NM
4.23046875000,-1.491,-4.142,NM
4.23437500000,1.493,-3.157,NM
4.23828125000,1.193,-5.452,NM
4.24218750000,1.025,-6.775,NM
4.24609375000,5.574,-5.423,NM
4.25000000000,10.330,-3.866,NM
4.25390625000,6.596,-3.754,NM
4.25781250000,4.141,-4.029,NM
4.26171875000,5.773,-6.158,NM
4.26562500000,6.537,-4.143,NM
4.26953125000,3.853,-0.498,NM
4.27343750000,-1.275,-1.303,NM
4.27734375000,-2.399,-0.826,NM
4.28125000000,1.314,0.896,NM
4.28515625000,2.342,1.626,NM
4.28906250000,-1.189,1.562,NM
4.29296875000,-3.169,-1.870,NM
4.29687500000,-3.792,-3.093,NM
4.30078125000,-2.720,-1.075,NM
4.30468750000,0.895,0.479,NM
4.30859375000,1.039,0.254,NM
4.31250000000,-1.512,0.662,NM
4.31640625000,0.751,-1.101,NM
4.32031250000,-0.331,-0.837,NM
4.32421875000,-2.818,-4.217,NM
4.32812500000,-0.729,-9.138,NM
4.33203125000,2.238,-6.190,NM
4.33593750000,-0.216,-2.243,NM
4.33984375000,0.892,-3.544,NM
4.34375000000,4.907,-5.036,NM
4.34765625000,1.050,-4.180,NM
4.35156250000,-5.784,-2.368,NM
4.35546875000,-5.528,-1.750,NM
4.35937500000,-2.256,-3.533,NM
4.36328125000,-2.123,-6.780,NM
4.36718750000,-4.815,-9.494,NM
4.37109375000,-5.662,-9.876,NM
4.37500000000,-5.023,-10.276,NM
4.37890625000,-2.719,-10.193,NM
4.38281250000,1.719,-11.901,NM
4.38671875000,1.059,-9.839,NM
4.39062500000,-1.530,-3.074,NM
4.39453125000,-0.191,-2.499,NM
4.39843750000,0.403,-5.923,NM
4.40234375000,0.237,-6.667,NM
4.40625000000,2.414,-6.687,NM
4.41015625000,9.158,-11.341,NM
4.41406250000,13.917,-16.039,NM
4.41796875000,10.857,-16.778,NM
4.42187500000,4.533,-19.894,NM
4.42578125000,4.273,-23.334,NM
4.42968750000,8.964,-23.879,NM
4.43359375000,10.605,-25.170,NM
4.43750000000,7.882,-25.599,NM
4.44140625000,7.042,-23.940,NM
4.44531250000,2.606,-21.832,NM
4.44921875000,-3.318,-21.789,NM
4.45312500000,-4.447,-21.726,NM
4.45703125000,-0.596,-17.907,NM
4.46093750000,3.497,-20.299,NM
4.46484375000,2.311,-24.019,NM
4.46875000000,-0.570,-19.996,NM
4.47265625000,-1.089,-13.154,NM
4.47656250000,1.784,-9.413,NM
4.48046875000,0.356,-8.565,NM
4.48437500000,-6.807,-6.242,NM
4.48828125000,-8.885,-3.026,NM
4.49218750000,-6.074,-2.176,NM
4.49609375000,-6.453,-2.763,NM
4.50000000000,-8.555,-0.826,NM
4.50390625000,-9.529,3.396,NM
4.50781250000,-8.664,3.637,NM
4.51171875000,-7.051,-4.144,NM
4.51562500000,-7.367,-2.838,NM
4.51953125000,-4.685,3.777,NM
4.52343750000,-0.633,6.796,NM
4.52734375000,2.498,6.960,NM
4.53125000000,3.817,3.521,NM
4.53515625000,-0.410,-1.007,NM
4.53906250000,-7.984,-0.453,NM
4.54296875000,-13.323,5.820,NM
4.54687500000,-13.105,9.970,NM
4.55078125000,-10.557,8.278,NM
4.55468750000,-10.182,6.301,NM
4.55859375000,-8.889,7.137,NM
4.56250000000,-4.726,4.856,NM
4.56640625000,-4.213,2.715,NM
4.57031250000,-4.710,4.811,NM
4.57421875000,-2.686,5.121,NM
4.57812500000,-1.110,4.172,NM
4.58203125000,-0.139,3.484,NM
4.58593750000,1.109,3.775,NM
4.58984375000,2.710,4.231,NM
4.59375000000,1.074,6.545,NM
4.59765625000,-2.509,7.237,NM
4.60156250000,-1.102,4.210,NM
4.60546875000,-2.018,4.795,NM
4.60937500000,-7.172,8.420,NM
4.61328125000,-8.479,11.511,NM
4.61718750000,-4.263,9.805,NM
4.62109375000,-0.101,6.878,NM
4.62500000000,4.169,7.946,NM
4.62890625000,5.992,8.669,NM
4.63281250000,3.657,6.140,NM
4.63671875000,3.308,4.147,NM
4.64062500000,2.060,5.626,NM
4.64453125000,-2.250,7.408,NM
4.64843750000,-3.992,6.227,NM
4.65234375000,-3.365,5.003,NM
4.65625000000,-2.947,9.105,NM
4.66015625000,-1.274,9.434,NM
4.66406250000,3.894,3.668,NM
4.66796875000,5.789,4.536,NM
4.67187500000,2.780,8.744,NM
4.67578125000,3.268,8.144,NM
4.67968750000,4.149,6.737,NM
4.68359375000,3.433,5.132,NM
4.68750000000,3.140,4.420,NM
4.69140625000,5.871,5.021,NM
4.69531250000,5.067,6.104,NM
4.69921875000,-5.297,7.688,NM
4.70312500000,-12.062,7.670,NM
4.70703125000,-7.275,3.495,NM
4.71093750000,-0.284,1.128,NM
4.71484375000,0.539,1.388,NM
4.71875000000,-0.830,3.379,NM
4.72265625000,2.538,5.213,NM
4.72656250000,5.213,7.230,NM
4.73046875000,2.077,4.791,NM
4.73437500000,-1.609,2.651,NM
4.73828125000,-1.203,3.848,NM
4.74218750000,-0.367,5.183,NM
4.74609375000,-4.397,5.529,NM
4.75000000000,-8.719,1.928,NM
4.75390625000,-6.879,-1.309,NM
4.75781250000,1.520,-0.076,NM
4.76171875000,5.379,2.469,NM
4.76562500000,4.534,-0.046,NM
4.76953125000,3.068,-0.593,NM
4.77343750000,2.806,1.294,NM
4.77734375000,1.353,-0.074,NM
4.78125000000,1.786,-1.078,NM
4.78515625000,4.354,-1.309,NM
4.78906250000,6.870,1.012,NM
4.79296875000,8.432,3.660,NM
4.79687500000,10.762,2.888,NM
4.80078125000,8.936,4.218,NM
4.80468750000,6.288,6.867,NM
4.80859375000,3.790,6.737,NM
4.81250000000,1.452,4.829,NM
4.81640625000,0.358,2.574,NM
4.82031250000,-0.508,0.625,NM
4.82421875000,0.773,-0.095,NM
4.82812500000,4.113,0.931,NM
4.83203125000,4.763,1.335,NM
4.83593750000,4.384,0.401,NM
4.83984375000,3.466,-1.710,NM
4.84375000000,2.844,-2.546,NM
4.84765625000,3.942,-1.292,NM
4.85156250000,3.933,1.995,NM
4.85546875000,4.451,3.085,NM
4.85937500000,2.682,-0.957,NM
4.86328125000,-3.546,-1.620,NM
4.86718750000,-5.198,2.983,NM
4.87109375000,-0.734,4.756,NM
4.87500000000,4.889,1.747,NM
4.87890625000,6.678,0.531,NM
4.88281250000,1.742,1.283,NM
4.88671875000,-0.950,1.605,NM
4.89062500000,0.042,-1.773,NM
4.89453125000,-0.677,-3.043,NM
4.89843750000,-2.685,1.090,NM
4.90234375000,-2.651,5.567,NM
4.90625000000,-3.915,6.699,NM
4.91015625000,-4.915,4.722,NM
4.91406250000,-6.083,5.381,NM
4.91796875000,-5.511,6.382,NM
4.92187500000,1.878,0.973,NM
4.92578125000,8.019,-8.145,NM
4.92968750000,3.039,-6.202,NM
4.93359375000,-4.875,2.308,NM
4.93750000000,-6.265,8.222,NM
4.94140625000,-1.347,8.895,NM
4.94531250000,0.146,5.314,NM
4.94921875000,-1.958,-2.171,NM
4.95312500000,-2.560,-7.659,NM
4.95703125000,-2.886,-6.374,NM
4.96093750000,1.313,-5.909,NM
4.96484375000,5.626,-5.359,NM
4.96875000000,6.057,-0.260,NM
4.97265625000,4.680,1.536,NM
4.97656250000,2.734,1.893,NM
4.98046875000,-0.413,2.322,NM
4.98437500000,-0.517,-0.152,NM
4.98828125000,-0.323,1.415,NM
4.99218750000,0.096,5.598,NM
4.99609375000,-0.170,5.108,NM
5.00000000000,0.135,0.353,NM
5.00390625000,0.296,-3.041,NM
5.00781250000,-0.486,1.150,NM
5.01171875000,2.800,2.058,NM
5.01562500000,10.177,-3.180,NM
5.01953125000,15.617,-6.213,NM
5.02343750000,11.758,-1.838,NM
5.02734375000,6.584,3.352,NM
5.03125000000,7.864,2.326,NM
5.03515625000,5.023,-0.092,NM
5.03906250000,-3.238,2.315,NM
5.04296875000,-6.919,3.677,NM
5.04687500000,-0.199,1.394,NM
5.05078125000,9.634,0.489,NM
5.05468750000,12.284,1.977,NM
5.05859375000,12.683,2.642,NM
5.06250000000,13.224,4.339,NM
5.06640625000,12.323,5.277,NM
5.07031250000,7.876,2.887,NM
5.07421875000,1.435,1.476,NM
5.07812500000,2.376,1.564,NM
5.08203125000,4.943,1.078,NM
5.08593750000,3.924,2.099,NM
5.08984375000,1.549,2.666,NM
5.09375000000,2.613,-1.910,NM
5.09765625000,1.652,-3.683,NM
5.10156250000,-3.781,-1.578,NM
5.10546875000,-7.533,2.253,NM
5.10937500000,-10.204,4.738,NM
5.11328125000,-9.510,4.017,NM
5.11718750000,-4.395,3.530,NM
5.12109375000,-0.840,6.015,NM
5.12500000000,-2.190,5.121,NM
5.12890625000,-5.627,-0.351,NM
5.13281250000,-5.281,-1.739,NM
5.13671875000,-7.190,0.713,NM
5.14062500000,-10.126,1.742,NM
5.14453125000,-6.928,0.671,NM
5.14843750000,-1.773,-0.700,NM
5.15234375000,-2.579,3.434,NM
5.15625000000,-5.333,10.305,NM
5.16015625000,-6.837,10.133,NM
5.16406250000,-5.682,6.716,NM
5.16796875000,-3.678,7.367,NM
5.17187500000,-5.635,6.537,NM
5.17578125000,-8.479,3.696,NM
5.17968750000,-9.678,5.245,NM
5.18359375000,-8.259,5.617,NM
5.18750000000,-5.149,3.806,NM
5.19140625000,-0.630,4.521,NM
5.19531250000,7.184,6.073,NM
5.19921875000,10.006,5.636,NM
5.20312500000,6.319,5.341,NM
5.20703125000,1.913,7.999,NM
5.21093750000,-0.150,8.226,NM
5.21484375000,-0.882,5.393,NM
5.21875000000,-2.054,6.413,NM
5.22265625000,-4.908,9.869,NM
5.22656250000,-7.973,9.866,NM
5.23046875000,-6.839,6.312,NM
5.23437500000,-2.218,5.169,NM
5.23828125000,0.366,5.752,NM
5.24218750000,-0.093,8.176,NM
5.24609375000,-2.557,10.712,NM
5.25000000000,-2.704,9.670,NM
5.25390625000,-2.599,5.512,NM
5.25781250000,-5.236,4.414,NM
5.26171875000,-3.095,3.443,NM
5.26562500000,1.055,1.630,NM
5.26953125000,0.152,2.216,NM
5.27343750000,-1.573,5.914,NM
5.27734375000,1.480,7.994,NM
5.28125000000,3.716,6.406,NM
5.28515625000,2.502,4.001,NM
5.28906250000,-0.260,5.017,NM
5.29296875000,-2.108,7.170,NM
5.29687500000,-4.822,6.107,NM
5.30078125000,-7.581,6.376,NM
5.30468750000,-6.403,11.403,NM
5.30859375000,-1.948,11.654,NM
5.31250000000,-2.496,9.603,NM
5.31640625000,-2.457,9.532,NM
5.32031250000,-0.893,7.528,NM
5.32421875000,-0.690,3.309,NM
5.32812500000,1.017,1.159,NM
5.33203125000,1.035,3.515,NM
5.33593750000,-1.714,5.241,NM
5.33984375000,-3.937,0.766,NM
5.34375000000,-1.323,-5.072,NM
5.34765625000,3.719,-4.367,NM
5.35156250000,1.252,3.143,NM
5.35546875000,-5.456,7.998,NM
5.35937500000,-6.279,7.709,NM
5.36328125000,-1.444,5.475,NM
5.36718750000,2.379,5.285,NM
5.37109375000,1.460,4.472,NM
5.37500000000,0.526,-1.470,NM
5.37890625000,0.259,-6.863,NM
5.38281250000,-1.273,-6.571,NM
5.38671875000,-2.645,-4.569,NM
5.39062500000,-4.590,-1.115,NM
5.39453125000,-5.260,2.566,NM
5.39843750000,-6.674,5.428,NM
5.40234375000,-7.472,3.685,NM
5.40625000000,-7.474,1.821,NM
5.41015625000,-9.985,2.975,NM
5.41406250000,-7.543,-0.804,NM
5.41796875000,-0.870,-4.662,NM
5.42187500000,1.688,-0.829,NM
5.42578125000,-1.003,1.290,NM
5.42968750000,-0.612,-4.972,NM
5.43359375000,0.895,-9.035,NM
5.43750000000,-0.357,-7.456,NM
5.44140625000,-1.667,-7.235,NM
5.44531250000,-0.735,-9.829,NM
5.44921875000,-2.801,-9.633,NM
5.45312500000,-4.573,-5.809,NM
5.45703125000,-1.046,-4.289,NM
5.46093750000,0.978,-5.533,NM
5.46484375000,-0.250,-3.953,NM
5.46875000000,-0.941,-3.459,NM
5.47265625000,1.840,-6.901,NM
5.47656250000,6.774,-9.626,NM
5.48046875000,8.003,-6.962,NM
5.48437500000,4.433,-6.302,NM
5.48828125000,-0.768,-8.671,NM
5.49218750000,-0.760,-8.265,NM
5.49609375000,1.532,-3.793,NM
5.50000000000,0.015,2.749,NM
5.50390625000,-1.841,8.251,NM
5.50781250000,-1.794,7.206,NM
5.51171875000,0.154,2.772,NM
5.51562500000,0.102,-0.029,NM
5.51953125000,-3.862,-0.524,NM
5.52343750000,-4.287,-1.129,NM
5.52734375000,-1.458,-1.704,NM
5.53125000000,-2.374,-0.933,NM
5.53515625000,-1.293,0.517,NM
5.53906250000,-0.495,1.384,NM
5.54296875000,-1.786,-2.467,NM
